elsoura	meaning	elgoz2	text	elsoura2
	???? ??? ???? ???? ??????? ??		??? ????	?????? ???????
	???? ???? ????? ???? ????		??????	????????????
	???? ???? ????? ??? ???? ???????? ??		??????	??????????
???? ???????	?????? ??????? ??? ???? ??????	????? ?????	????? ???	????????? ???????
???? ???????	???? ?????	????? ?????	?? 	????? 
???? ???????	???? ???????	????? ?????	???????	?????????????
???? ???????	?? ?????? ??????? ????? ?????	????? ?????	??????	????????????
???? ???????	?? ?????? ??????? ?????????	????? ?????	??????	??????????
???? ???????	???? ??? ?????? ??? ??? ???????	????? ?????	??? ??? ?????	?????? ??????? ????????
???? ???????	??? ?? ???? ?? ?????? ????? ?????	????? ?????	???? ????	???????? ????????
???? ???????	???? ?? ???? ????	????? ?????	????? ??????	?????????? ???????????
???? ???????	????? ????? ???????	????? ?????	????? 	???????? 
???? ???????	??????	????? ?????	??????	??????????
???? ???????	?????? ???? ?? ?????? ???	????? ?????	????????	??????????????
???? ???????	????	????? ?????	????	???????
???? ???????	????? ????? ????? ????? ??? ???????? ????????? ???????? ?????????	????? ?????	????? ????? ?????	????????? ?????????? ??????????
???? ???????	??? ??????? ????? ??? ?????? ??? ???? ???	????? ?????	??? ??????? ?????	?????? ???????????? ??????????
???? ???????	??? ???????? ??? ??????? ??? ???? ???	????? ?????	??? ???????	????? ????????????
	???? ??? ???? ???? ??????? ??		??? ????	?????? ???????
	???? ???? ????? ???? ????		??????	????????????
	???? ???? ????? ??? ???? ???????? ??		??????	??????????
???? ??????	???? ???? ?????? ????	????? ?????	???	?????
???? ??????	??? ??????	????? ?????	??? ?????	??????? ??????????
???? ??????	?? ?? ???	????? ?????	?? ???? ????	??? ??????? ??????
???? ??????	??? ??????? ??????? ?? ??????	????? ?????	???	?????
???? ??????	????? ????? ????? ???? ???? ???? ????? ????? ??????? ?????? ??????? ??????	????? ?????	???????	???????????????
???? ??????	????? ??????	????? ?????	????? ??????	????????? ???????????
???? ??????	??? ???? ?? ????? ?? ????????	????? ?????	??????	???????????
???? ??????	???????? ??? ???? ??????	????? ?????	??????? ??????	???????????? ???????????
???? ??????	???? ????????	????? ?????	???? ??????	???????? ?????????????
???? ??????	????? ????????	????? ?????	??????	??????????
???? ??????	?????? ??????	????? ?????	?????? ??????	??????????? ???????????
???? ??????	??????? ???? ???? ????	????? ?????	??? ???? ????	?????? ??????? ????????
???? ??????	?????? ???? ????? ??? ?? ???? ?? ?????	????? ?????	??? ???? ?? ????	?????? ??????? ??? ????????
???? ??????	???????? ?????? ???? ???? ?????? ??????	????? ?????	????????	???????????????
???? ??????	?? ?????? ????????	????? ?????	?? ??????	???? ??????????
???? ??????	????? ??? ???? ??????	????? ?????	????? ??? ???	???????????? ?????? ?????
???? ??????	?? ?????? ????? ?????	????? ?????	?? ????	???? ???????????
???? ??????		????? ?????		
???? ??????	????? ?? ????????	????? ?????	?????? ?? ????????	?????????????? ???? ??????????????
???? ??????	?? ????? ?????	????? ?????	?? ????? ?????	????? ????????? ?????????
???? ??????	?????? ?????	????? ?????	???? ?????	???????? ??????????
???? ??????	??????? ???????	????? ?????	????????	???????????????
